id,num_words,score,dates,homicidios_fuentes_gobierno,homicidios_fuentes_abiertas
20190103,3118,0.2181476181615953,2019-01-03,,66.0
20190104,2143,0.4655208985766638,2019-01-04,,83.0
20190107,2272,0.5712074917425279,2019-01-07,,88.0
20190108,1830,0.4580091182174889,2019-01-08,,80.0
20190109,1633,0.4075540913771027,2019-01-09,,78.0
20190110,3101,0.2616831046731575,2019-01-10,,60.0
20190111,2613,0.0,2019-01-11,,74.0
20190114,4020,0.3095753997110801,2019-01-14,,77.0
20190115,2622,0.4681211336280988,2019-01-15,,77.0
20190116,3331,0.160110077543751,2019-01-16,,0.0
20190117,2392,0.2070241163379472,2019-01-17,,0.0
20190119,3465,0.1930296629796857,2019-01-19,,0.0
20190120,2491,0.1895845622536928,2019-01-20,,0.0
20190121,3494,0.1082068878541821,2019-01-21,,86.0
20190122,4092,0.2399895896568246,2019-01-22,,77.0
20190123,2817,0.1532077176383008,2019-01-23,,
20190124,1473,0.0827008386555573,2019-01-24,,68.0
20190125,2853,0.2880600765217905,2019-01-25,,81.0
20190128,3236,0.602475979755754,2019-01-28,,73.0
20190129,2784,0.5064564437192419,2019-01-29,,68.0
20190130,3439,0.5915375419284986,2019-01-30,,76.0
20190131,3122,0.663057794234027,2019-01-31,,74.0
20190201,2299,0.6131586201683334,2019-02-01,,0.0
20190204,2497,0.0935260178456487,2019-02-04,,0.0
20190205,2650,0.4776220839632593,2019-02-05,,0.0
20190206,3631,0.7530879703682402,2019-02-06,,0.0
20190207,3057,0.5570870632969814,2019-02-07,,0.0
20190208,5215,0.1017562556104815,2019-02-08,,0.0
20190211,2621,0.2448237643228924,2019-02-11,,90.0
20190212,2732,0.3262604688950206,2019-02-12,,119.0
20190213,3028,0.6263793230575063,2019-02-13,,77.0
20190214,2939,0.3443847289292708,2019-02-14,,81.0
20190215,4388,0.1899963931544967,2019-02-15,,67.0
20190218,1594,0.2910049479292786,2019-02-18,,80.0
20190219,2747,0.6187790561758953,2019-02-19,,80.0
20190220,2551,0.4063074974780497,2019-02-20,,70.0
20190221,4867,0.7355965960155362,2019-02-21,,0.0
20190222,3286,0.1972354599898275,2019-02-22,,78.0
20190225,2714,0.5761336036998292,2019-02-25,,0.0
20190226,2814,0.6258480515039485,2019-02-26,,0.0
20190227,2233,0.0,2019-02-27,,0.0
20190228,3000,0.1019790871700514,2019-02-28,,0.0
20190301,3021,0.3447950620495754,2019-03-01,,0.0
20190304,3038,0.2849784959334394,2019-03-04,,88.0
20190305,2169,0.6093482078417487,2019-03-05,,78.0
20190307,2191,0.2655546616860058,2019-03-07,,75.0
20190311,352,0.0906801100820303,2019-03-11,,71.0
20190312,2786,0.5316912845165832,2019-03-12,,79.0
