conference_id,date,url,is_agressive, 
20210719.0,7/19/2021,https://lopezobrador.org.mx/2021/07/19/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-en-acapulco-guerrero/,,
20211222.0,12/22/2021,https://lopezobrador.org.mx/2021/12/22/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-654/,,
20201125.0,11/25/2020,https://lopezobrador.org.mx/2020/11/25/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-425/,,
20211011.0,10/11/2021,https://lopezobrador.org.mx/2021/10/11/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-620/,,
20190430.0,4/30/2019,https://lopezobrador.org.mx/2019/04/30/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-73/,,
20220603.0,6/3/2022,https://lopezobrador.org.mx/2022/06/03/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-747/,,
20211223.0,12/23/2021,https://lopezobrador.org.mx/2021/12/23/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-655/,,
20200128.0,1/28/2020,https://lopezobrador.org.mx/2020/01/28/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-244/,,
20210324.0,3/24/2021,https://lopezobrador.org.mx/2021/03/24/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-496/,,
20210810.0,8/10/2021,https://lopezobrador.org.mx/2021/08/10/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-586/,,
20231023.0,10/23/2023,https://lopezobrador.org.mx/2023/10/23/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-1067/,,
20191218.0,12/18/2019,https://lopezobrador.org.mx/2019/12/18/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-219/,,
20210510.0,5/10/2021,https://lopezobrador.org.mx/2021/05/10/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-526/,,
20200113.0,1/13/2020,https://lopezobrador.org.mx/2020/01/13/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-233/,,
20211215.0,12/15/2021,https://lopezobrador.org.mx/2021/12/15/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-650/,,
